+-----+--------------------+--------------------+--------------------+--------------------+
|label|             content|               words|         rawFeatures|            features|
|    3|NEWARK As delight...|[newark, as, deli...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|PASADENA Calif Th...|[pasadena, calif,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|TORRANCE Calif Th...|[torrance, calif,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|OWINGS MILLS Md B...|[owings, mills, m...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Rafael Nadal over...|[rafael, nadal, o...|(50,[3,5,9,11,13,...|(50,[3,5,9,11,13,...|
|    3|J T Miller playin...|[j, t, miller, pl...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Ron Fraser longti...|[ron, fraser, lon...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|NEW ORLEANS When ...|[new, orleans, wh...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|As Atlanta Falcon...|[as, atlanta, fal...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Michael Ryder sco...|[michael, ryder, ...|(50,[0,11,16,17,1...|(50,[0,11,16,17,1...|
|    3|Tyler Seguin Davi...|[tyler, seguin, d...|(50,[0,1,3,7,9,10...|(50,[0,1,3,7,9,10...|
|    3|It seemed like lo...|[it, seemed, like...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|SCOTTSDALE Ariz A...|[scottsdale, ariz...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Novak Djokovic An...|[novak, djokovic,...|(50,[1,2,3,6,7,10...|(50,[1,2,3,6,7,10...|
|    3|Negotiations end ...|[negotiations, en...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Spain open Davis ...|[spain, open, dav...|(50,[1,2,4,7,8,17...|(50,[1,2,4,7,8,17...|
|    3|INDIANAPOLIS Coac...|[indianapolis, co...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|The rookie left t...|[the, rookie, lef...|(50,[1,3,5,6,8,10...|(50,[1,3,5,6,8,10...|
|    3|PITTSBURGH At Pit...|[pittsburgh, at, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|The game played 1...|[the, game, playe...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|WASHINGTON As Uni...|[washington, as, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|KAPALUA Hawaii On...|[kapalua, hawaii,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Cristiano Ronaldo...|[cristiano, ronal...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|MIAMI GARDENS Fla...|[miami, gardens, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|CARACAS Venezuela...|[caracas, venezue...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Running back Adri...|[running, back, a...|(50,[0,2,7,13,14,...|(50,[0,2,7,13,14,...|
|    3|With Coach Tito V...|[with, coach, tit...|(50,[0,1,2,4,5,6,...|(50,[0,1,2,4,5,6,...|
|    3|Rafael Nadal defe...|[rafael, nadal, d...|(50,[1,5,8,10,16,...|(50,[1,5,8,10,16,...|
|    3|Talks settle N H ...|[talks, settle, n...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|At point season N...|[at, point, seaso...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Henrik Zetterberg...|[henrik, zetterbe...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Atlanta quarterba...|[atlanta, quarter...|(50,[5,6,12,15,22...|(50,[5,6,12,15,22...|
|    3|PEBBLE BEACH Cali...|[pebble, beach, c...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|There games bigge...|[there, games, bi...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Many N F L teams ...|[many, n, f, l, t...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|An investment gro...|[an, investment, ...|(50,[0,2,3,7,9,10...|(50,[0,2,3,7,9,10...|
|    3|Catcher first bas...|[catcher, first, ...|(50,[1,8,10,15,16...|(50,[1,8,10,15,16...|
|    3|In Los Angeles nu...|[in, los, angeles...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|I hope read wrong...|[i, hope, read, w...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|NEW ORLEANSShortl...|[new, orleansshor...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|As balloting Base...|[as, balloting, b...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|NEWARK Cries Let ...|[newark, cries, l...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|For player loss p...|[for, player, los...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|NEW ORLEANS Bill ...|[new, orleans, bi...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Nearly four years...|[nearly, four, ye...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Rafael Nadal beat...|[rafael, nadal, b...|(50,[2,3,4,5,8,9,...|(50,[2,3,4,5,8,9,...|
|    3|NEW ORLEANS In ma...|[new, orleans, in...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Rory McIlroy rock...|[rory, mcilroy, r...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|The Jets hold sea...|[the, jets, hold,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Defenseman Bryce ...|[defenseman, bryc...|(50,[1,5,15,16,20...|(50,[1,5,15,16,20...|
|    3|OWINGS MILLS Md F...|[owings, mills, m...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Aston Villa elimi...|[aston, villa, el...|(50,[1,2,5,7,8,9,...|(50,[1,2,5,7,8,9,...|
|    3|At Cowboys Stadiu...|[at, cowboys, sta...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Baltimore Ravens ...|[baltimore, raven...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|NEW ORLEANS In 19...|[new, orleans, in...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|ROME Near beginni...|[rome, near, begi...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Notre Dame runnin...|[notre, dame, run...|(50,[0,2,3,5,6,8,...|(50,[0,2,3,5,6,8,...|
|    3|GREEN BAY Wis The...|[green, bay, wis,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|SAN DIEGO The fog...|[san, diego, the,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|The Raiders hired...|[the, raiders, hi...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|NEW ORLEANS When ...|[new, orleans, wh...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Green Bay Packers...|[green, bay, pack...|(50,[2,3,4,5,6,7,...|(50,[2,3,4,5,6,7,...|
|    3|SOUTH BEND Ind Th...|[south, bend, ind...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|The Tampa Bay Ray...|[the, tampa, bay,...|(50,[0,1,2,4,5,6,...|(50,[0,1,2,4,5,6,...|
|    3|PACIFIC PALISADES...|[pacific, palisad...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Marc Trestman sma...|[marc, trestman, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|At 2 p Wednesday ...|[at, 2, p, wednes...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|JACKSONVILLE Fla ...|[jacksonville, fl...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Ricardo Santos Po...|[ricardo, santos,...|(50,[1,3,4,5,6,14...|(50,[1,3,4,5,6,14...|
|    3|CARSON Calif Whil...|[carson, calif, w...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|San Francisco dis...|[san, francisco, ...|(50,[1,3,4,6,7,8,...|(50,[1,3,4,6,7,8,...|
|    3|Pep Guardiola wor...|[pep, guardiola, ...|(50,[0,1,2,4,5,6,...|(50,[0,1,2,4,5,6,...|
|    3|Anyone following ...|[anyone, followin...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|NEW ORLEANSFor mo...|[new, orleansfor,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|The Premier Leagu...|[the, premier, le...|(50,[0,1,2,4,5,6,...|(50,[0,1,2,4,5,6,...|
|    3|FOXBOROUGH Mass I...|[foxborough, mass...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|David Ullstrom sc...|[david, ullstrom,...|(50,[0,1,2,3,5,6,...|(50,[0,1,2,3,5,6,...|
|    3|BALTIMORE The num...|[baltimore, the, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|SAN DIEGO The Far...|[san, diego, the,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Jamie Hampton fac...|[jamie, hampton, ...|(50,[0,2,3,4,5,6,...|(50,[0,2,3,4,5,6,...|
|    3|NEW ORLEANS Balti...|[new, orleans, ba...|(50,[0,2,3,4,5,6,...|(50,[0,2,3,4,5,6,...|
|    3|The Ryder Cup sta...|[the, ryder, cup,...|(50,[4,5,6,10,12,...|(50,[4,5,6,10,12,...|
|    3|GREENBURGH N Y Wh...|[greenburgh, n, y...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|UNIONDALE N Y It ...|[uniondale, n, y,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|MELBOURNE Austral...|[melbourne, austr...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Swansea completed...|[swansea, complet...|(50,[0,3,4,5,6,7,...|(50,[0,3,4,5,6,7,...|
|    3|SAN DIEGO AP Tige...|[san, diego, ap, ...|(50,[0,1,2,4,5,6,...|(50,[0,1,2,4,5,6,...|
|    3|Tiger Woods misse...|[tiger, woods, mi...|(50,[1,4,5,8,9,10...|(50,[1,4,5,8,9,10...|
|    3|Devils defenseman...|[devils, defensem...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|As college footba...|[as, college, foo...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|At 2008 Beijing O...|[at, 2008, beijin...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|MIAMI GARDENS Fla...|[miami, gardens, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|MELBOURNE AUSTRAL...|[melbourne, austr...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Zach Parise score...|[zach, parise, sc...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|MELBOURNE Austral...|[melbourne, austr...|(50,[0,1,2,4,5,6,...|(50,[0,1,2,4,5,6,...|
|    3|Brian VanGorder s...|[brian, vangorder...|(50,[1,7,8,9,10,1...|(50,[1,7,8,9,10,1...|
|    3|Michigan national...|[michigan, nation...|(50,[1,2,3,4,5,6,...|(50,[1,2,3,4,5,6,...|
|    3|SAN DIEGO For som...|[san, diego, for,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Andrei Markov sco...|[andrei, markov, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|FLORHAM PARK N J ...|[florham, park, n...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|TUCSON The spring...|[tucson, the, spr...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|San Francisco 49e...|[san, francisco, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|NEWARK When Devil...|[newark, when, de...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|FLORHAM PARK N J ...|[florham, park, n...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|NEW ORLEANS San F...|[new, orleans, sa...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Agnieszka Radwans...|[agnieszka, radwa...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|For first time se...|[for, first, time...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|NBC Universal lov...|[nbc, universal, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|NEW ORLEANSCan ag...|[new, orleanscan,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Sunday morning lo...|[sunday, morning,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Cleveland rookie ...|[cleveland, rooki...|(50,[0,2,4,5,8,11...|(50,[0,2,4,5,8,11...|
|    3|Bernard Tomic Aus...|[bernard, tomic, ...|(50,[0,2,3,5,6,9,...|(50,[0,2,3,5,6,9,...|
|    3|DETROIT AP The De...|[detroit, ap, the...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|PITTSBURGH In end...|[pittsburgh, in, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|The Minnesota Vik...|[the, minnesota, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|San Francisco off...|[san, francisco, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Trevor Fisher Jr ...|[trevor, fisher, ...|(50,[4,5,6,7,10,1...|(50,[4,5,6,7,10,1...|
|    3|Top ranked Victor...|[top, ranked, vic...|(50,[1,2,3,6,7,9,...|(50,[1,2,3,6,7,9,...|
|    3|Serena Williams h...|[serena, williams...|(50,[1,2,3,4,6,9,...|(50,[1,2,3,4,6,9,...|
|    3|PEBBLE BEACH Cali...|[pebble, beach, c...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|SAN PEDRO SULA Ho...|[san, pedro, sula...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|JEFFERSON La He l...|[jefferson, la, h...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|The equipment van...|[the, equipment, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|MELBOURNE Austral...|[melbourne, austr...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Stephen Gallacher...|[stephen, gallach...|(50,[1,2,4,5,7,8,...|(50,[1,2,4,5,7,8,...|
|    3|Ilya Kovalchuk Da...|[ilya, kovalchuk,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|For nearly decade...|[for, nearly, dec...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Selectors Pro Foo...|[selectors, pro, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|NEW ORLEANS Alex ...|[new, orleans, al...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|NEW ORLEANS Back ...|[new, orleans, ba...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|MELBOURNE Austral...|[melbourne, austr...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|The Yankees appar...|[the, yankees, ap...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|ATLANTA Through 2...|[atlanta, through...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|LA QUINTA Calif T...|[la, quinta, cali...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Well group led Gu...|[well, group, led...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|VANCOUVER British...|[vancouver, briti...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|The Washington Re...|[the, washington,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|The Pittsburgh St...|[the, pittsburgh,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Gussie Moran rank...|[gussie, moran, r...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Next football sea...|[next, football, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|The Washington Na...|[the, washington,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|The left hander B...|[the, left, hande...|(50,[1,6,7,9,10,1...|(50,[1,6,7,9,10,1...|
|    3|Manchester City k...|[manchester, city...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Earl Williams slu...|[earl, williams, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|LA QUINTA Calif R...|[la, quinta, cali...|(50,[0,1,3,4,5,7,...|(50,[0,1,3,4,5,7,...|
|    3|One corporate law...|[one, corporate, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|The German men be...|[the, german, men...|(50,[0,2,7,8,10,1...|(50,[0,2,7,8,10,1...|
|    3|FOXBOROUGH Mass T...|[foxborough, mass...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|The trade deadlin...|[the, trade, dead...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Italy top soccer ...|[italy, top, socc...|(50,[1,4,7,8,9,13...|(50,[1,4,7,8,9,13...|
|    3|After European po...|[after, european,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|ST PETERSBURG Fla...|[st, petersburg, ...|(50,[0,1,2,4,5,9,...|(50,[0,1,2,4,5,9,...|
|    3|OWINGS MILLS Md W...|[owings, mills, m...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Ladies gentlemen ...|[ladies, gentleme...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|LUTHERVILLE Md Th...|[lutherville, md,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|The United States...|[the, united, sta...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Coach Luiz Felipe...|[coach, luiz, fel...|(50,[0,5,6,7,8,9,...|(50,[0,5,6,7,8,9,...|
|    3|On eve Lance Arms...|[on, eve, lance, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Ilya Kovalchuk sc...|[ilya, kovalchuk,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|NEW ORLEANS For n...|[new, orleans, fo...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Rocco Mediate sho...|[rocco, mediate, ...|(50,[2,4,7,8,10,1...|(50,[2,4,7,8,10,1...|
|    3|The St Louis Blue...|[the, st, louis, ...|(50,[1,3,4,6,8,10...|(50,[1,3,4,6,8,10...|
|    3|The United States...|[the, united, sta...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|ATLANTA For two h...|[atlanta, for, tw...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|NEW ORLEANS It Ne...|[new, orleans, it...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|GREENBURGH N Y Br...|[greenburgh, n, y...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Varvara Lepchenko...|[varvara, lepchen...|(50,[2,3,4,5,7,9,...|(50,[2,3,4,5,7,9,...|
|    3|It often sports n...|[it, often, sport...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|MIAMI Revive Miam...|[miami, revive, m...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|There telling man...|[there, telling, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|It pretty Michael...|[it, pretty, mich...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|BALTIMORE If Harr...|[baltimore, if, h...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Rocco Mediate sho...|[rocco, mediate, ...|(50,[2,4,6,7,8,11...|(50,[2,4,6,7,8,11...|
|    3|The Giants contin...|[the, giants, con...|(50,[0,1,4,5,6,9,...|(50,[0,1,4,5,6,9,...|
|    3|HOUSTON Steelers ...|[houston, steeler...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Red Sox General M...|[red, sox, genera...|(50,[2,8,9,10,12,...|(50,[2,8,9,10,12,...|
|    3|HOUSTON All week ...|[houston, all, we...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|The United States...|[the, united, sta...|(50,[0,2,3,4,5,7,...|(50,[0,2,3,4,5,7,...|
|    3|NEW YORK AP Relie...|[new, york, ap, r...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|EDEN PRAIRIE Minn...|[eden, prairie, m...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Seydou Keita ensu...|[seydou, keita, e...|(50,[0,1,2,4,5,6,...|(50,[0,1,2,4,5,6,...|
|    3|When Super Bowl N...|[when, super, bow...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|This week unfamil...|[this, week, unfa...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Rafael Nadal firs...|[rafael, nadal, f...|(50,[0,5,12,13,16...|(50,[0,5,12,13,16...|
|    3|Matt Moulson Mich...|[matt, moulson, m...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|PEBBLE BEACH Cali...|[pebble, beach, c...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|SAN FRANCISCO The...|[san, francisco, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|PEBBLE BEACH Cali...|[pebble, beach, c...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Paul McGinley cho...|[paul, mcginley, ...|(50,[0,3,4,5,8,9,...|(50,[0,3,4,5,8,9,...|
|    3|Caroline Hedwall ...|[caroline, hedwal...|(50,[0,2,4,7,8,9,...|(50,[0,2,4,7,8,9,...|
|    3|Rafael Nadal aili...|[rafael, nadal, a...|(50,[0,1,5,7,8,9,...|(50,[0,1,5,7,8,9,...|
|    3|The Yankees manag...|[the, yankees, ma...|(50,[0,2,3,7,8,9,...|(50,[0,2,3,7,8,9,...|
|    3|NEW ORLEANS Just ...|[new, orleans, ju...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Wind squalls howl...|[wind, squalls, h...|(50,[1,4,8,14,18,...|(50,[1,4,8,14,18,...|
|    3|Among gathered Ma...|[among, gathered,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|LaTroy Hawkins 40...|[latroy, hawkins,...|(50,[3,4,5,8,9,10...|(50,[3,4,5,8,9,10...|
|    3|Once darlings Coo...|[once, darlings, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|SAN DIEGO Torrey ...|[san, diego, torr...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|EL SEGUNDO Calif ...|[el, segundo, cal...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|The N H L suspend...|[the, n, h, l, su...|(50,[1,2,3,5,6,8,...|(50,[1,2,3,5,6,8,...|
|    3|FOXBOROUGH Mass B...|[foxborough, mass...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|So many things mu...|[so, many, things...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Lionel Messi beca...|[lionel, messi, b...|(50,[1,2,4,5,6,7,...|(50,[1,2,4,5,6,7,...|
|    3|FOXBOROUGH Mass M...|[foxborough, mass...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Winter come vast ...|[winter, come, va...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Forward Diego Cos...|[forward, diego, ...|(50,[1,4,5,8,10,1...|(50,[1,4,5,8,10,1...|
|    3|TAMPA Fla The jux...|[tampa, fla, the,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|MELBOURNE Austral...|[melbourne, austr...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Louisville defend...|[louisville, defe...|(50,[0,5,6,11,13,...|(50,[0,5,6,11,13,...|
|    3|Let us first welc...|[let, us, first, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Four players 2009...|[four, players, 2...|(50,[0,1,2,4,5,8,...|(50,[0,1,2,4,5,8,...|
|    3|When Ray Lewis an...|[when, ray, lewis...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|OWINGS MILLS Md T...|[owings, mills, m...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Nigeria first Afr...|[nigeria, first, ...|(50,[0,2,3,4,5,6,...|(50,[0,2,3,4,5,6,...|
|    3|Pete Elliott Amer...|[pete, elliott, a...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Abby Wambach scor...|[abby, wambach, s...|(50,[0,2,4,5,6,7,...|(50,[0,2,4,5,6,7,...|
|    3|After season dete...|[after, season, d...|(50,[0,1,2,4,5,6,...|(50,[0,1,2,4,5,6,...|
|    3|BALTIMORE As Rave...|[baltimore, as, r...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|NEW ORLEANS Two d...|[new, orleans, tw...|(50,[0,1,2,4,5,7,...|(50,[0,1,2,4,5,7,...|
|    3|David Krejci scor...|[david, krejci, s...|(50,[7,12,13,14,1...|(50,[7,12,13,14,1...|
|    3|HOUSTON The quest...|[houston, the, qu...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|FOXBOROUGH Mass T...|[foxborough, mass...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|PEBBLE BEACH Cali...|[pebble, beach, c...|(50,[0,2,3,4,5,7,...|(50,[0,2,3,4,5,7,...|
